Name: “Table 1 of 1 on page 91 of 121”,Name: “Table 1 of 1 on page 91 of 121”,Name: “Table 1 of 1 on page 91 of 121”,Name: “Table 1 of 1 on page 91 of 121”,Name: “Table 1 of 1 on page 91 of 121”,Name: “Table 1 of 1 on page 91 of 121”,Name: “Table 1 of 1 on page 91 of 121”,Name: “Table 1 of 1 on page 91 of 121”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,,
,Project Information,,,,,,
Name:,Pre-Wiring of Critical Facilities for Generator Service,,Category: Public Safety,,,,
Contact:,Battalion Chief Tracy Hanger,,District: City-wide,,,,
Department: Fire and Rescue Division [phone],Department: Fire and Rescue Division [phone],,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
"Pre-wire critical facilities (schools, fire stations, police precincts, community centers, social services office) for emergency","Pre-wire critical facilities (schools, fire stations, police precincts, community centers, social services office) for emergency","Pre-wire critical facilities (schools, fire stations, police precincts, community centers, social services office) for emergency","Pre-wire critical facilities (schools, fire stations, police precincts, community centers, social services office) for emergency","Pre-wire critical facilities (schools, fire stations, police precincts, community centers, social services office) for emergency",,,
generators. Generators will be obtained by a contingency contract in the event of a major disaster. Loss of electrical,generators. Generators will be obtained by a contingency contract in the event of a major disaster. Loss of electrical,generators. Generators will be obtained by a contingency contract in the event of a major disaster. Loss of electrical,generators. Generators will be obtained by a contingency contract in the event of a major disaster. Loss of electrical,generators. Generators will be obtained by a contingency contract in the event of a major disaster. Loss of electrical,,,
power for a prolonged period during or following an emergency poses a significant public health risk in food storage and,power for a prolonged period during or following an emergency poses a significant public health risk in food storage and,power for a prolonged period during or following an emergency poses a significant public health risk in food storage and,power for a prolonged period during or following an emergency poses a significant public health risk in food storage and,power for a prolonged period during or following an emergency poses a significant public health risk in food storage and,,,
"preparation, storage of medicines and replenishment of oxygen supplies for special needs populations.","preparation, storage of medicines and replenishment of oxygen supplies for special needs populations.","preparation, storage of medicines and replenishment of oxygen supplies for special needs populations.","preparation, storage of medicines and replenishment of oxygen supplies for special needs populations.",Pre-wired,,,
facilities provide reliable power sources throughout the City in meeting critical medical service needs to special,facilities provide reliable power sources throughout the City in meeting critical medical service needs to special,facilities provide reliable power sources throughout the City in meeting critical medical service needs to special,facilities provide reliable power sources throughout the City in meeting critical medical service needs to special,facilities provide reliable power sources throughout the City in meeting critical medical service needs to special,,,
"populations and enabling City shelters to provide lighting, communications and food preparation abilities to evacuees thus","populations and enabling City shelters to provide lighting, communications and food preparation abilities to evacuees thus","populations and enabling City shelters to provide lighting, communications and food preparation abilities to evacuees thus","populations and enabling City shelters to provide lighting, communications and food preparation abilities to evacuees thus","populations and enabling City shelters to provide lighting, communications and food preparation abilities to evacuees thus",,,
,Expenditures,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,"200,000","200,000",0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$200,000",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"200,000","200,000",0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$200,000","$200,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"A total of 19 buildings are on the initial list of facilities to be pre-wired, with initial surveys completed for 17 facilities by a team","A total of 19 buildings are on the initial list of facilities to be pre-wired, with initial surveys completed for 17 facilities by a team","A total of 19 buildings are on the initial list of facilities to be pre-wired, with initial surveys completed for 17 facilities by a team","A total of 19 buildings are on the initial list of facilities to be pre-wired, with initial surveys completed for 17 facilities by a team","A total of 19 buildings are on the initial list of facilities to be pre-wired, with initial surveys completed for 17 facilities by a team",There is currently no impact on the operating budget.,There is currently no impact on the operating budget.,
"of Fire, Emergency Preparedness and Coastal Engineering. Electrical drawings were completed and an award was issued for","of Fire, Emergency Preparedness and Coastal Engineering. Electrical drawings were completed and an award was issued for","of Fire, Emergency Preparedness and Coastal Engineering. Electrical drawings were completed and an award was issued for","of Fire, Emergency Preparedness and Coastal Engineering. Electrical drawings were completed and an award was issued for","of Fire, Emergency Preparedness and Coastal Engineering. Electrical drawings were completed and an award was issued for","Should future events warrant, the City will incur the cost of","Should future events warrant, the City will incur the cost of","Should future events warrant, the City will incur the cost of"
"wiring the Northampton Community Center, pending the approval of revised sub-contractor shop drawings.","wiring the Northampton Community Center, pending the approval of revised sub-contractor shop drawings.","wiring the Northampton Community Center, pending the approval of revised sub-contractor shop drawings.","wiring the Northampton Community Center, pending the approval of revised sub-contractor shop drawings.",,purchasing or renting generator equipment and fuel.,purchasing or renting generator equipment and fuel.,
,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
