Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”,Name: “Table 1 of 1 on page 7 of 15”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
localities,are,facing.,facing.,In,Hampton’s,Hampton’s,"case,",we,have,aligned,aligned,these,requirements,requirements,requirements,with,the,input,and
recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,recommendations from our Citizen Waterway Management report – meaning that we can get “double,
"bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to","bang” for the dollars invested. Nevertheless, these new investments cost money that will force us to",
"raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or","raise our current rate of $4.60 per month to $6.41 per month, a total increase of $1.81 per month or",
$21.72,per,year.,The,commercial,commercial,commercial,property,rate,also,also,increases,by,the,same,same,flat,amount,per,ERU
"(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).","(equivalent residential unit, which in Hampton is 2,429 sq. ft. of impervious area).",,,,
,,,,,,,,,,,,,,,,,,,
,"Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user","Even with these changes, our rates will remain very competitive for urban localities. Sewer user",
fee and Stormwater user fee comparisons follow.,fee and Stormwater user fee comparisons follow.,fee and Stormwater user fee comparisons follow.,fee and Stormwater user fee comparisons follow.,fee and Stormwater user fee comparisons follow.,fee and Stormwater user fee comparisons follow.,fee and Stormwater user fee comparisons follow.,fee and Stormwater user fee comparisons follow.,fee and Stormwater user fee comparisons follow.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Residential Sewer Charges,Residential Sewer Charges,Residential Sewer Charges,Residential Sewer Charges,Residential Sewer Charges,Residential Sewer Charges,Residential Sewer Charges,Residential Sewer Charges,Residential Sewer Charges,,,,,,
,,,,,(per 100 cubic feet of water consumption),(per 100 cubic feet of water consumption),(per 100 cubic feet of water consumption),(per 100 cubic feet of water consumption),(per 100 cubic feet of water consumption),(per 100 cubic feet of water consumption),(per 100 cubic feet of water consumption),(per 100 cubic feet of water consumption),(per 100 cubic feet of water consumption),(per 100 cubic feet of water consumption),,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,8.95,8.95,,,,,,,,,,,,,,,
,,10,,,,,,,,,,,,,,,,,
,,8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,,,,,,,,,,
,,,,,3.51,3.51,,,,,,,,,,,,,
,,4,,,,,3.26,,2.79,,,,,,,,,,
,,,,,,,,,,,1.92,,,,,,,,
,,2,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,
,,,Ches a pea ke Ports mouth     Norfol k,Ches a pea ke Ports mouth     Norfol k,Ches a pea ke Ports mouth     Norfol k,Ches a pea ke Ports mouth     Norfol k,Ches a pea ke Ports mouth     Norfol k,Ches a pea ke Ports mouth     Norfol k,Newport,Newport,Ha mpton,Ha mpton,,,,,,,
,,,,,,,,,News,News,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Hampton,is,significantly,significantly,significantly,lower,in,residential,residential,sewer,sewer,"charges,",even,with,with,the,proposed,rate,change.,
"Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.","Similarly, Hampton will remain the lowest stormwater user fee, even after proposed increases.",,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,Stormwater Fees,Stormwater Fees,Stormwater Fees,Stormwater Fees,Stormwater Fees,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,"per ERU of 2,429 sq ft","per ERU of 2,429 sq ft","per ERU of 2,429 sq ft","per ERU of 2,429 sq ft","per ERU of 2,429 sq ft",,,,,,,,
,,,9.61,,,,,,,,,,,,,,,,
,,10,,,,,,,,,,,,,,,,,
,,,,,8.7,,,,,,,,,,,,,,
,,,,,,,8.25,,,,,,,,,,,,
,,9,,,,,,,,,,,,,,,,,
,,,,,,,,,7.85,,,,,,,,,,
,,8,,,,,,,,,7.45,,,,,,,,
,,7,,,,,,,,,,,,6.41,,,,,
,,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,5,,,,,,,,,,,,,,,,,
,,,Vi r gi ni a,Vi r gi ni a,Norfol k,Norfol k,Ports mouth Ches a pea ke     Newport,Ports mouth Ches a pea ke     Newport,Ports mouth Ches a pea ke     Newport,Ports mouth Ches a pea ke     Newport,Ports mouth Ches a pea ke     Newport,Ports mouth Ches a pea ke     Newport,Ha mpton,Ha mpton,Ha mpton,,,,
,,,Bea c h,Bea c h,,,,,,,News,News,,,,,,,
,,,,,,,,,,,,,,,,,,,
Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,Office of Budget and Management Analysis,,1 - 7,1 - 7,,,,,,,City of Hampton,City of Hampton,City of Hampton
