"Per Capita Income",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Economic Analysis & HRPDC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
"Chesapeake",3354,3480,3793,4152,4604,5051,5467,5982,6578,7492,8318,9630,10705,11576,12611,14175,15009,16029,16705,17516,18339,18425,19239,20208,20857,21297,21662,22873,23815,24709,25866,27287,29302,30886,32766,33761,35058,37141,39598,40591,39952,40867,42504,
"Franklin(City) & Southampton",2465,2810,2891,3334,3747,4017,4030,4357,4903,5138,5413,6214,7674,8339,8727,10091,10922,11899,12607,13712,14756,15765,16550,17143,17386,18864,19197,19510,20402,21926,22319,23443,24518,25252,26347,27262,27788,29048,30180,31907,30965,30287,31313,
"Gloucester",3368,3559,3857,4367,4665,4925,5419,6110,6597,7372,7889,9106,10070,10840,11835,12729,13342,13929,14502,15179,15982,16711,17619,18251,18374,19439,19704,20496,21469,22739,23492,24942,26882,27684,28941,30536,31517,34078,35944,37450,36853,37104,38886,
"Hampton",3412,3541,3862,4148,4448,4810,5108,5711,6155,6748,7417,8315,9221,10145,10962,12153,13069,13720,14232,14837,15687,16467,17171,17894,18063,18613,19329,20157,20915,22272,23048,24495,26666,28153,29965,30726,32062,33814,35864,37469,37526,38299,40001,
"Isle of Wight",3023,3244,3438,3951,4300,4697,5597,6100,6795,7349,8137,9567,10927,11140,12057,13705,14392,15227,15645,16607,17620,17149,17988,18848,19390,20481,20876,22008,23306,24389,25461,27551,29256,29536,31413,32311,34136,36388,37993,39712,39308,40634,42883,
"James City & Williamsburg",3254,3700,4234,4232,4819,5130,5706,5957,6421,7360,8384,9422,10635,11687,12609,14148,15149,16299,17377,18636,19963,21017,21616,22752,23254,24298,25149,27211,29937,32164,33245,35618,37048,37665,38389,40974,41692,44480,47825,51274,47581,49355,52228,
"Newport News",3577,3657,3916,4247,4543,4972,5479,5959,6557,7092,8014,9137,10041,10753,11818,13038,13947,14660,15392,15801,16213,16777,17490,17759,18066,18502,18972,19557,20020,20968,21099,22332,24202,24710,25995,26896,28154,29837,31569,32740,32560,33204,34752,
"Norfolk",3753,3695,3972,4554,4978,5546,5870,6208,6762,7491,8222,9165,10094,11225,11308,12240,13229,13600,13863,14735,15422,16062,16830,17210,17615,18288,18768,19459,20430,21507,22124,23402,25356,26006,27893,28930,30875,32609,34375,35330,34441,35271,36873,
"Poquoson & York",3552,3654,4052,4512,5001,5619,6123,6735,6996,7675,8468,9899,11714,12676,13887,15177,16317,17110,17599,18421,19687,21197,22200,23524,23709,24408,24156,24400,25946,27228,28487,30211,31792,33083,34870,35858,39017,41223,43203,44767,43818,45198,47564,
"Portsmouth",2832,3158,3420,3828,4064,4607,5119,5585,6169,6815,7750,8815,9649,10261,10980,11993,12613,13394,13736,14357,15254,15355,15944,16448,16953,17036,17575,18396,19236,19932,20478,21599,23856,25896,27909,28953,30036,31373,33326,35055,34776,35686,37583,
"Suffolk",3039,3228,3544,4051,4490,4950,5331,6005,6495,6838,7792,9237,10552,11299,12146,13748,14216,14339,14878,15797,16730,16336,17172,17903,18300,19688,20285,21153,21514,22767,23734,25619,27481,27487,28188,29347,30832,33062,35203,36971,36428,37341,39279,
"Surry County",2089,2145,2138,2626,3286,3782,4518,4072,4787,5112,5771,6755,8058,8681,9186,10559,11049,11976,12361,14026,15297,15716,16068,16978,16898,18234,18515,19396,19726,18923,19390,21330,22696,22730,24129,25018,26341,27885,30665,33187,32661,32705,34860,
"Virginia Beach",3860,4057,4475,4893,5437,5994,6476,7027,7670,8735,9571,10836,12327,13563,14298,15809,16915,17431,18312,19100,20070,20652,21387,22091,22574,23284,23901,25272,26365,27853,29005,30633,31883,33177,35477,37288,39446,42229,44369,45787,43766,44965,46799,
"Hampton Roads PDC",3468.76682304962,3601.057937599,3910.18585372376,4340.4948531495,4748.87204633529,5245.52729624015,5669.40344261651,6149.55652790918,6717.5675799288,7463.55497984558,8281.71237076696,9419.67972159962,10556.3787733493,11526.2054423648,12240.1323737329,13533.5439253964,14491.1973708997,15151.4280567413,15780.9792603078,16580.3315681346,17452.543948908,18007.3349415608,18777.1145988182,19444.2813914788,19883.3602584814,20551.811265361,21075.6151426104,22070.6027401682,23066.5814238426,24294.1608888792,25154.3337392363,26672.1183292739,28423.7673867225,29510.9778407707,31325.7785666106,32612.1050653721,34300.3784560652,36447.6721185132,38539.5605571928,39994.12642618,38952.2967771662,39934.7244015704,41775.6116735455,
"Hampton Roads MSA",3484,3611,3924,4351,4761,5259,5688,6174,6742,7498,8325,9471,10597,11566,12282,13576,14534,15190,15817,16618,17489,18029,18790,19466,19913,20570,21107,22124,23125,24346,25212,26749,28516,29603,31422,32723,34413,36567,38689,40146,39109,40121,41976,
"Virginia",3560,3792,4091,4486,4971,5485,5960,6549,7193,8025,8950,10107,11227,12095,12993,14298,15284,16188,17191,18442,19614,20312,20953,21842,22596,23534,24360,25354,26695,28199,29617,31634,33246,33737,35033,36869,38898,41218,43261,44691,42929,44134,46107,
"United States (Metro Portion)",4053,4304,4570,4956,5449,5963,6448,7070,7758,8633,9571,10612,11768,12504,13247,14518,15415,16163,17012,18205,19388,20387,20835,21830,22432,23354,24418,25630,26916,28646,29798,31942,32726,33049,33830,35518,37177,39658,41456,42787,40227,41404,43169,
"United States",3836,4084,4340,4717,5230,5708,6172,6754,7402,8243,9138,10091,11209,11901,12583,13807,14637,15338,16137,17244,18402,19354,19818,20799,21385,22297,23262,24442,25654,27258,28333,30319,31157,31481,32295,33909,35452,37725,39506,40947,38637,39791,41560,42693
